Target,Drug
HDAC1,"Entinostat,Mocetinostat,Romidepsin,Tacedinaline,Tucidinostat,Domatinostat,Pracinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,ACY738,PCI-34051,ACY775,CHDI00465983,LMK235"
HDAC2,"Entinostat,Mocetinostat,Romidepsin,Tacedinaline,Tucidinostat,Domatinostat,Pracinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,ACY738,ACY775,CHDI00465983,LMK235"
HDAC3,"Entinostat,Mocetinostat,Romidepsin,Tacedinaline,Tucidinostat,Domatinostat,Pracinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,ACY738,ACY775,CHDI00465983"
HDAC4,"Entinostat,Romidepsin,Quisinostat,Vorinostat,AR-42,Belinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Tasquinimod,Nexturastat A,CHDI00465983,CHDI00390576,TMP195,TMP269,LMK235"
HDAC5,"Entinostat,Romidepsin,Quisinostat,Vorinostat,AR-42,Belinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,CHDI00465983,CHDI00390576,TMP195,TMP269,LMK235"
HDAC6,"Entinostat,Romidepsin,Pracinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,ACY738,Tubastatin A,PCI-34051,ACY775,CHDI00465983,CHDI00390576,LMK235"
HDAC7,"Entinostat,Romidepsin,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,Trichostatin-A,CHDI00465983,CHDI00390576,TMP195,TMP269"
HDAC8,"Entinostat,Romidepsin,Tucidinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Citarinostat,Fimepinostat,Ricolinostat,Panobinostat,Givinostat,Nexturastat A,Tubastatin A,Trichostatin-A,PCI-34051,CHDI00465983,CHDI00390576,LMK235"
HDAC9,"Entinostat,Romidepsin,Quisinostat,Vorinostat,AR-42,Belinostat,Fimepinostat,Panobinostat,Givinostat,Nexturastat A,CHDI00465983,CHDI00390576,TMP195,TMP269"
HDAC10,"Entinostat,Romidepsin,Tucidinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Fimepinostat,Panobinostat,Givinostat,Nexturastat A,CHDI00465983"
HDAC11,"Entinostat,Romidepsin,Tucidinostat,Domatinostat,Quisinostat,Vorinostat,AR-42,Belinostat,Fimepinostat,Panobinostat,Givinostat,Nexturastat A,CHDI00465983,LMK235"
ABCC1,Romidepsin
LSD1,Domatinostat
acuC1,"Vorinostat,Trichostatin-A"
PIK3CA,"Fimepinostat,AZD-6482,AZD-8186,Copanlisib,Dactolisib,BGT-226,Buparlisib,Alpelisib,Apitolisib,Omipalisib,GSK-2636771,PF-04691502,Pilaralisib,Voxtalisib,Onatasertib,GDC-0349"
PIK3CB,"Fimepinostat,AZD-6482,AZD-8186,Dactolisib,BGT-226,Buparlisib,Apitolisib,Omipalisib,GSK-2636771,PF-04691502,Voxtalisib"
PIK3CG,"Fimepinostat,AZD-6482,AZD-8186,Dactolisib,BGT-226,Buparlisib,Apitolisib,Omipalisib,GSK-2636771,PF-04691502,TG-100-115,Voxtalisib,Fostamatinib,Staurosporine"
PIK3CD,"Fimepinostat,AZD-6482,AZD-8186,Copanlisib,Dactolisib,Buparlisib,Idelalisib,Apitolisib,Omipalisib,PF-04691502,TG-100-115,Voxtalisib,Fostamatinib"
S100A9,Tasquinimod
MBLAC2,"Nexturastat A,Tubastatin A,ACY775"
CASP8,Trichostatin-A
PTGER1,Trichostatin-A
PTGER2,Trichostatin-A
PTGER3,Trichostatin-A
PTGER4,Trichostatin-A
TNF,"Trichostatin-A,Binimetinib,Pomalidomide"
SIRT1,"Selisistat,SRT2104"
MTOR,"Dactolisib,BGT-226,Buparlisib,Apitolisib,GSK-1059615,Omipalisib,PF-04691502,Voxtalisib,AZD-8055,Onatasertib,Everolimus,GDC-0349,Rapamycin,Temsirolimus,Fostamatinib"
ATR,Dactolisib
PIK3C3,"GSK-1059615,PF-04691502,Everolimus"
AKT,PF-04691502
PDK1,PF-04691502
RPS6KB1,PF-04691502
MAP2K1,"PF-04691502,RGB-286638,Selumetinib,Trametinib"
MAPK3,"PF-04691502,Seliciclib,Ravoxertinib,Ulixertinib"
MAPK1,"PF-04691502,Seliciclib,Fostamatinib,Ravoxertinib"
MAPK14,"PF-04691502,Fostamatinib,Dasatinib,AMG-900"
MAPK11,PF-04691502
MAPK12,PF-04691502
MAPK13,"PF-04691502,Fostamatinib"
MAPK8,PF-04691502
PRKDC,"Voxtalisib,AZD-8055,Onatasertib"
ATM,AZD-8055
FLT4,"Onatasertib,Cerdulatinib,Fostamatinib,Nintedanib,Sunitinib"
CDK1,"AZD-5438,Seliciclib,Alvocidib,Rigosertib,Riviciclib,PHA-793887,Milciclib,RGB-286638,Dinaciclib,Fostamatinib"
CDK2,"AZD-5438,Seliciclib,Alvocidib,Riviciclib,PHA-793887,Milciclib,R-547,RGB-286638,Dinaciclib,Staurosporine,Decernotinib"
CDK4,"AZD-5438,Alvocidib,Ribociclib,Riviciclib,Palbociclib,PHA-793887,Milciclib,RGB-286638,Fostamatinib,Abemaciclib"
CDK5,"AZD-5438,Alvocidib,PHA-793887,Milciclib,RGB-286638,Dinaciclib"
CDK6,"AZD-5438,Alvocidib,Ribociclib,Riviciclib,Palbociclib,Abemaciclib"
CDK7,"AZD-5438,SNS-032,Seliciclib,Alvocidib,Riviciclib,PHA-793887,Milciclib,RGB-286638"
CDK9,"AZD-5438,Seliciclib,Alvocidib,Riviciclib,PHA-793887,RGB-286638,Dinaciclib,Zotiraciclib"
GSK3B,"AZD-5438,Riviciclib,PHA-793887,RGB-286638,Fostamatinib,Staurosporine,Decernotinib"
VEGFR,SNS-032
CSNK1E,Seliciclib
PLK1,"HMN-214,Rigosertib,Fostamatinib"
PYGB,Alvocidib
PYGL,Alvocidib
PYGM,Alvocidib
EGFR,"Alvocidib,Fostamatinib,Brigatinib"
CDK8,Alvocidib
PLK2,"Rigosertib,Fostamatinib"
SRC,"Rigosertib,Fostamatinib,Dasatinib,Nintedanib"
FLT1,"Rigosertib,Fostamatinib,Nintedanib,Sunitinib"
FYN,"Rigosertib,Zotiraciclib,Fostamatinib,Dasatinib"
ABL,Rigosertib
PDGFR,Rigosertib
NTRK1,"Milciclib,Fostamatinib"
CDK3,RGB-286638
NR2C2,RGB-286638
JAK2,"RGB-286638,Cerdulatinib,Fostamatinib,Tofacitinib,Baricitinib"
LCK,"Zotiraciclib,Fostamatinib (Free Base),Fostamatinib,Dasatinib,Nintedanib,Staurosporine"
TYK2,"Cerdulatinib,Fostamatinib,Tofacitinib,Baricitinib"
JAK3,"Cerdulatinib,Fostamatinib,TAK-659,Tofacitinib,Decernotinib,Baricitinib"
JAK1,"Cerdulatinib,Fostamatinib,Tofacitinib,Baricitinib"
SYK,"Cerdulatinib,Fostamatinib (Free Base),Fostamatinib,TAK-659,Staurosporine"
STK4,Cerdulatinib
NUAK1,"Cerdulatinib,Fostamatinib"
CSF1R,"Cerdulatinib,Fostamatinib,Sunitinib"
PRKAB1,Cerdulatinib
TBK1,"Cerdulatinib,Fostamatinib"
MARK1,Cerdulatinib
TSSK,Cerdulatinib
GCK,Cerdulatinib
MAPK10,"Cerdulatinib,Fostamatinib"
RPS6KA3,"Cerdulatinib,Fostamatinib"
RPS6KA6,"Cerdulatinib,Fostamatinib"
CHEK1,"Cerdulatinib,Fostamatinib"
RET,"Cerdulatinib,Fostamatinib"
ITK,"Cerdulatinib,Fostamatinib,Staurosporine"
FLT3,"Fostamatinib (Free Base),Fostamatinib,TAK-659,Brigatinib,Nintedanib,Sunitinib,Decernotinib"
LYN,"Fostamatinib (Free Base),Fostamatinib,Dasatinib,Nintedanib"
ADORA3,Fostamatinib
VMAT2,Fostamatinib
FAAH,Fostamatinib
SLC29A1,Fostamatinib
UGT1A1,Fostamatinib
PDE5A,Fostamatinib
ALOX5,Fostamatinib
CTSS,Fostamatinib
CTSL,Fostamatinib
ABL1,"Fostamatinib,Brigatinib,Dasatinib"
CPK1,Fostamatinib
pknB,Fostamatinib
COQ8A,Fostamatinib
MET,"Fostamatinib,Brigatinib,Crizotinib,Sunitinib"
NIM1K,Fostamatinib
STK26,Fostamatinib
PRKACA,Fostamatinib
STK24,Fostamatinib
STK3,Fostamatinib
TEC,Fostamatinib
STK33,Fostamatinib
STK35,Fostamatinib
STK36,Fostamatinib
STK38,Fostamatinib
STK38L,Fostamatinib
STK39,Fostamatinib
TAOK1,Fostamatinib
TAOK2,Fostamatinib
TAOK3,Fostamatinib
TEK,Fostamatinib
TESK1,Fostamatinib
TGFBR1,Fostamatinib
TGFBR2,Fostamatinib
TIE1,Fostamatinib
TLK1,Fostamatinib
TLK2,Fostamatinib
TNIK,Fostamatinib
TNK1,Fostamatinib
TNK2,Fostamatinib
TNNI3K,Fostamatinib
TSSK1B,Fostamatinib
TTK,Fostamatinib
TXK,Fostamatinib
TYRO3,Fostamatinib
ULK1,Fostamatinib
ULK2,Fostamatinib
ULK3,Fostamatinib
WEE1,Fostamatinib
YES1,"Fostamatinib,Dasatinib"
MAP3K19,Fostamatinib
ZAK,"Fostamatinib,Dasatinib"
ZAP70,"Fostamatinib,TAK-659,Staurosporine"
AAK1,Fostamatinib
ABL2,"Fostamatinib,Dasatinib"
ACVR1,Fostamatinib
ACVR1B,Fostamatinib
COQ8B,Fostamatinib
ALK,"Fostamatinib,Brigatinib,Crizotinib"
AURKA,"Fostamatinib,AMG-900,MK-5108,MLN-8054,SNS-314"
ARUKB,Fostamatinib
AURKC,"Fostamatinib,AMG-900,SNS-314"
AXL,Fostamatinib
BLK,Fostamatinib
